Date,Thermal Generation Estimated (in MU),Thermal Generation Actual (in MU)
2017-09-01,2532.39,2777.91
2017-09-02,2563.37,2777.91
2017-09-03,2533.23,2777.77
2017-09-04,2714.28,2777.77
2017-09-05,2779.6499999999996,2790.85
2017-09-06,2831.1099999999997,2808.5299999999997
2017-09-07,2879.52,2818.06
2017-09-08,2905.2400000000002,2828.45
2017-09-09,2945.6499999999996,2834.33
2017-09-10,2952.33,2826.12
2017-09-11,2971.05,2829.37
2017-09-12,2987.1099999999997,2829.37
2017-09-13,3031.18,2834.15
2017-09-14,3000.4,2839.56
2017-09-15,3008.53,2866.5699999999997
2017-09-16,3004.39,2879.7799999999997
2017-09-17,2791.42,2870.9
2017-09-18,2773.72,2870.9
2017-09-19,2796.98,2870.9
2017-09-20,2786.04,2855.63
2017-09-21,2843.81,2867.83
2017-09-22,961.5,1072.53
2017-09-23,2713.27,2862.32
2017-09-24,2712.45,2866.75
2017-09-25,2806.27,2870.58
2017-09-26,2902.16,2873.18
2017-09-27,2926.6600000000003,2873.18
2017-09-28,2883.69,2877.0699999999997
2017-09-29,2785.33,2887.58
2017-09-30,2704.21,2887.58
2017-10-01,2668.37,2861.41
2017-10-03,2855.92,2861.41
2017-10-04,2891.6200000000003,2861.41
2017-10-05,2959.2799999999997,2856.93
2017-10-06,2957.22,2862.54
2017-10-07,2960.54,2862.54
2017-10-08,2843.5499999999997,2871.42
2017-10-09,2882.14,2875.9
2017-10-10,2908.13,2875.9
2017-10-11,2924.24,2891.9
2017-10-12,2939.6600000000003,2891.9
2017-10-13,2926.9300000000003,2891.9
2017-10-14,2896.1200000000003,2888.86
2017-10-15,2751.86,2899.42
2017-10-16,2805.88,2900.38
2017-10-17,2904.1,2903.42
2017-10-18,2835.87,2890.42
2017-10-19,2666.31,2902.9
2017-10-20,2563.03,2865.0800000000004
2017-10-21,2585.75,2854.03
2017-10-22,2593.89,2849.46
2017-10-23,2765.0299999999997,2857.77
2017-10-24,2903.2000000000003,2855.29
2017-10-25,2911.73,2865.16
2017-10-26,2882.93,2865.16
2017-10-27,2897.0099999999998,2867.2400000000002
2017-10-28,2895.9100000000003,2856.31
2017-10-29,2813.33,2856.31
2017-10-30,2832.14,2856.31
2017-10-31,2838.68,2863.31
2017-11-01,2823.63,2772.42
2017-11-02,2815.32,2772.42
2017-11-03,2813.0299999999997,2773.81
2017-11-04,2767.9900000000002,2773.81
2017-11-05,2714.7400000000002,2776.0
2017-11-06,2783.71,2776.0
2017-11-07,2835.1699999999996,2779.75
2017-11-08,2877.29,2789.54
2017-11-09,2907.34,2792.04
2017-11-10,2862.3300000000004,2786.93
2017-11-11,2809.4,2786.93
2017-11-12,2727.43,2784.43
2017-11-13,2789.78,2773.43
2017-11-14,2839.03,2774.9799999999996
2017-11-15,2810.7400000000002,2783.26
2017-11-16,2790.7799999999997,2790.7200000000003
2017-11-17,2804.1699999999996,2785.34
2017-11-18,2789.4300000000003,2782.35
2017-11-19,2723.22,2820.02
2017-11-20,2766.66,2786.91
2017-11-21,2795.19,2786.41
2017-11-22,2806.57,2776.86
2017-11-23,2820.08,2795.36
2017-11-24,2853.48,2795.36
2017-11-25,2808.18,2800.01
2017-11-26,2723.1099999999997,2802.92
2017-11-27,2781.54,2821.83
2017-11-28,2816.7999999999997,2824.49
2017-11-29,2785.53,2825.14
2017-11-30,2743.71,2828.47
2017-12-01,2690.78,2761.11
2017-12-02,2687.39,2782.41
2017-12-03,2608.31,2783.93
2017-12-04,2667.13,2797.29
2017-12-05,2592.9900000000002,2787.79
2017-12-06,2640.13,2807.34
2017-12-07,2695.66,2807.34
2017-12-08,2745.89,2807.34
2017-12-09,2749.18,2802.94
2017-12-10,2704.29,2795.78
2017-12-11,2724.9,2800.02
2017-12-12,2714.85,2791.53
2017-12-13,2833.59,2802.58
2017-12-14,2792.81,2813.14
2017-12-15,2788.07,2798.07
2017-12-16,2708.25,2815.2500000000005
2017-12-17,2651.76,2811.17
2017-12-18,2752.6,2814.6000000000004
2017-12-19,2790.32,2814.3900000000003
2017-12-20,2834.29,2816.6000000000004
2017-12-21,2831.09,2826.01
2017-12-22,2853.66,2830.9
2017-12-23,2838.5,2833.4500000000003
2017-12-24,2773.94,2828.75
2017-12-25,2814.85,2828.75
2017-12-26,2877.9,2854.09
2017-12-27,2873.52,2865.0800000000004
2017-12-28,2874.4,2873.51
2017-12-29,2879.62,2873.51
2017-12-30,2866.11,2877.91
2017-12-31,2811.65,2883.5099999999998
2018-01-01,2805.89,2903.71
2018-01-02,2876.93,2895.51
2018-01-03,2921.5,2895.51
2018-01-04,2948.0099999999998,2898.01
2018-01-05,2974.1900000000005,2900.6400000000003
2018-01-06,2936.32,2896.1200000000003
2018-01-07,2846.33,2893.29
2018-01-08,2915.8900000000003,2890.38
2018-01-09,2946.33,2908.46
2018-01-10,2958.91,2899.3
2018-01-11,2965.47,2904.76
2018-01-12,2996.68,2904.76
2018-01-13,3002.35,2914.97
2018-01-14,2800.2,2914.97
2018-01-15,2818.66,2915.41
2018-01-16,2914.7699999999995,2912.74
2018-01-17,2982.83,2902.0499999999997
2018-01-18,2962.68,2902.0499999999997
2018-01-19,2962.94,2902.0499999999997
2018-01-20,2953.89,2897.63
2018-01-21,2882.15,2897.63
2018-01-22,2931.28,2901.7
2018-01-23,2911.43,2899.0099999999998
2018-01-24,2934.39,2896.82
2018-01-25,2979.87,2888.57
2018-01-26,2836.4500000000003,2897.69
2018-01-27,2904.06,2898.41
2018-01-28,2883.27,2901.3199999999997
2018-01-29,2941.21,2905.1499999999996
2018-01-30,2931.14,2905.1499999999996
2018-01-31,2943.42,2909.1499999999996
2018-02-01,2950.4900000000002,2918.9
2018-02-02,2966.86,2918.9
2018-02-03,2930.1,2920.21
2018-02-04,2819.3599999999997,2920.21
2018-02-05,2916.94,2920.21
2018-02-06,2995.72,2926.9
2018-02-07,3016.2000000000003,2926.9
2018-02-08,3002.81,2926.9
2018-02-09,3023.2100000000005,2945.5
2018-02-10,2996.3100000000004,2945.5
2018-02-11,2809.75,2942.1
2018-02-12,2790.07,2939.6
2018-02-13,2824.1400000000003,2939.6
2018-02-14,2801.94,2939.6
2018-02-15,2844.27,2946.2
2018-02-16,2950.06,2949.05
2018-02-17,2959.35,2949.05
2018-02-18,2884.69,2956.05
2018-02-19,2932.9,2965.85
2018-02-20,3015.84,2960.69
2018-02-21,3031.1,2970.69
2018-02-22,3057.31,2975.11
2018-02-23,3048.53,2976.51
2018-02-24,2985.21,2976.51
2018-02-25,2903.6200000000003,2975.84
2018-02-26,2996.75,2975.2000000000003
2018-02-27,3043.48,2979.7000000000003
2018-02-28,3093.38,2986.2000000000003
2018-03-01,3073.39,2997.96
2018-03-02,2800.23,2997.96
2018-03-03,2824.22,2999.83
2018-03-04,2919.9300000000003,2999.83
2018-03-05,2993.6800000000003,2995.08
2018-03-06,3042.67,2994.43
2018-03-07,3058.19,2991.15
2018-03-08,3080.57,2990.5
2018-03-09,3067.97,2990.5
2018-03-10,3072.9,2990.5
2018-03-11,3026.82,2993.65
2018-03-12,3091.64,2994.35
2018-03-13,3103.5,2987.45
2018-03-14,3081.56,2977.3
2018-03-15,3121.3,2976.69
2018-03-16,3097.72,2976.04
2018-03-17,2977.5299999999997,2976.69
2018-03-18,2940.85,2976.69
2018-03-19,3029.8300000000004,2977.34
2018-03-20,3073.4900000000002,2977.99
2018-03-21,3054.68,2981.97
2018-03-22,3103.8999999999996,2985.82
2018-03-23,3139.13,2985.82
2018-03-24,3140.68,2985.82
2018-03-25,3048.48,2985.82
2018-03-26,3152.4500000000003,2989.92
2018-03-27,3185.83,2990.57
2018-03-28,3234.74,2990.57
2018-03-29,3251.46,2991.2200000000003
2018-03-30,3174.62,2991.87
2018-03-31,3045.4700000000003,2994.4
2018-04-01,2924.47,3041.17
2018-04-02,2972.21,3041.17
2018-04-03,3109.34,3065.68
2018-04-04,3152.83,3065.68
2018-04-05,3146.12,3005.19
2018-04-06,3133.89,3010.58
2018-04-07,3027.87,3010.58
2018-04-08,2887.02,3010.58
2018-04-09,2974.52,3010.58
2018-04-10,3040.0299999999997,3004.82
2018-04-11,3004.5499999999997,3007.1800000000003
2018-04-12,2979.7599999999998,3004.6800000000003
2018-04-13,3044.93,3001.9
2018-04-14,3047.73,2994.99
2018-04-15,2997.5800000000004,3001.97
2018-04-16,3153.2,2990.57
2018-04-17,3186.03,2985.94
2018-04-18,3150.02,2983.7
2018-04-19,3191.52,2983.7
2018-04-20,3098.97,2988.98
2018-04-21,3170.8,2994.3
2018-04-22,3057.71,2994.3
2018-04-23,3179.5,2994.3
2018-04-24,3182.8,2993.21
2018-04-25,3185.8,2993.21
2018-04-26,3184.92,2998.6099999999997
2018-04-27,3214.5,2998.6099999999997
2018-04-28,3203.81,2997.9399999999996
2018-04-29,3041.0,3000.4399999999996
2018-04-30,2979.77,3007.5699999999997
2018-05-01,2879.57,2976.87
2018-05-02,2917.73,2976.19
2018-05-03,2798.34,2977.36
2018-05-04,2987.55,2977.36
2018-05-05,3113.2400000000002,2977.41
2018-05-06,3010.3,2981.49
2018-05-07,3080.5499999999997,2981.49
2018-05-08,3032.36,2981.49
2018-05-09,3082.05,2985.07
2018-05-10,3143.67,2987.87
2018-05-11,3174.41,2992.3900000000003
2018-05-12,3091.01,2992.3900000000003
2018-05-13,2953.3,2992.3900000000003
2018-05-14,2868.4,2992.3900000000003
2018-05-15,3099.7599999999998,2986.1200000000003
2018-05-16,3122.08,3006.25
2018-05-17,3166.68,3006.25
2018-05-18,3155.91,3008.46
2018-05-19,3157.0,3010.44
2018-05-20,3055.62,3017.96
2018-05-21,3205.62,3015.4100000000003
2018-05-22,3332.06,3014.2000000000003
2018-05-23,3324.57,3014.57
2018-05-24,3287.72,3009.96
2018-05-25,3241.06,2992.71
2018-05-26,3232.6299999999997,2997.88
2018-05-27,3181.65,3002.48
2018-05-28,3258.9900000000002,3004.1
2018-05-29,3177.11,3004.1
2018-05-30,3208.0299999999997,3004.96
2018-05-31,3239.41,3004.96
2018-06-01,3115.67,2906.63
2018-06-02,3014.61,2904.27
2018-06-03,2879.25,2904.27
2018-06-04,3037.8199999999997,2907.98
2018-06-05,3069.13,2907.98
2018-06-06,2959.95,2921.98
2018-06-07,2944.63,2929.69
2018-06-08,2779.59,2929.69
2018-06-09,2465.49,2936.69
2018-06-10,2417.5899999999997,2945.0
2018-06-11,2660.57,2940.9
2018-06-12,2711.79,2932.27
2018-06-13,2654.4,2923.1899999999996
2018-06-14,2688.55,2923.1899999999996
2018-06-15,2846.26,2902.82
2018-06-16,2806.43,2891.2200000000003
2018-06-17,2603.37,2891.2200000000003
2018-06-18,2823.67,2893.91
2018-06-19,2972.51,2894.05
2018-06-20,3097.85,2890.9300000000003
2018-06-21,3150.65,2882.9300000000003
2018-06-22,3182.0,2883.1699999999996
2018-06-23,3139.76,2869.5299999999997
2018-06-24,2947.01,2873.35
2018-06-25,3019.18,2861.42
2018-06-26,2892.54,2875.7400000000002
2018-06-27,2815.0,2891.79
2018-06-28,2659.06,2891.79
2018-06-29,2746.32,2887.6800000000003
2018-06-30,2859.18,2887.6800000000003
2018-07-01,2777.3799999999997,2769.2599999999998
2018-07-02,2742.31,2769.0699999999997
2018-07-03,2635.1200000000003,2763.41
2018-07-04,2594.3199999999997,2760.08
2018-07-05,2774.75,2746.83
2018-07-06,2872.6600000000003,2763.29
2018-07-07,2920.7,2750.29
2018-07-08,2914.8599999999997,2771.82
2018-07-09,2886.29,2778.0099999999998
2018-07-10,2895.11,2751.2200000000003
2018-07-11,2784.97,2760.65
2018-07-12,2760.85,2761.3
2018-07-13,2666.74,2764.25
2018-07-14,2627.59,2764.25
2018-07-15,2564.3199999999997,2753.48
2018-07-16,2628.33,2775.18
2018-07-17,2632.5099999999998,2777.9100000000003
2018-07-18,2714.13,2788.12
2018-07-19,2739.2400000000002,2788.12
2018-07-20,2717.4,2801.9900000000002
2018-07-21,2543.96,2798.0099999999998
2018-07-22,2338.2,2817.66
2018-07-23,2506.9,2825.2599999999998
2018-07-24,2605.34,2786.17
2018-07-25,2534.2000000000003,2790.46
2018-07-26,2357.51,2822.21
2018-07-27,2378.56,2822.21
2018-07-28,2448.5099999999998,2811.91
2018-07-29,2436.36,2815.9
2018-07-30,2613.16,2822.1200000000003
2018-07-31,2648.4700000000003,2848.92
2018-08-01,2672.8,2847.09
2018-08-02,2736.37,2858.4100000000003
2018-08-03,2795.61,2861.35
2018-08-04,2823.9300000000003,2861.28
2018-08-05,2720.27,2854.42
2018-08-06,2735.3300000000004,2861.5800000000004
2018-08-07,2823.3700000000003,2850.5600000000004
2018-08-08,2858.23,2849.6800000000003
2018-08-09,2904.4500000000003,2859.94
2018-08-10,2929.7000000000003,2839.76
2018-08-11,2781.7,2855.76
2018-08-12,2565.89,2856.61
2018-08-13,2687.22,2857.4900000000002
2018-08-14,2792.85,2860.7200000000003
2018-08-15,2575.62,2848.34
2018-08-16,2595.7400000000002,2859.59
2018-08-17,2624.2,2853.46
2018-08-18,2692.06,2867.45
2018-08-19,2530.12,2883.79
2018-08-20,2573.01,2870.37
2018-08-21,2618.98,2865.22
2018-08-22,2656.86,2868.5
2018-08-23,2630.41,2866.35
2018-08-24,2663.27,2857.82
2018-08-25,2616.0699999999997,2863.42
2018-08-26,2444.3199999999997,2874.09
2018-08-27,2618.73,2886.62
2018-08-28,2688.66,2886.01
2018-08-29,2699.79,2896.23
2018-08-30,2695.7400000000002,2924.6800000000003
2018-09-01,2640.12,2892.21
2018-09-02,2468.32,2892.21
2018-09-03,2511.53,2892.21
2018-09-04,2616.45,2898.96
2018-09-05,2643.15,2909.27
2018-09-06,2677.85,2905.27
2018-09-07,2699.71,2912.4
2018-09-08,2723.03,2899.69
2018-09-09,2754.1,2887.94
2018-09-10,2907.35,2882.83
2018-09-11,2985.74,2889.38
2018-09-12,2996.82,2889.38
2018-09-13,3005.0899999999997,2903.04
2018-09-14,3120.46,2937.9900000000002
2018-09-15,3162.71,2944.4100000000003
2018-09-16,3162.11,2953.88
2018-09-17,3163.84,2953.88
2018-09-18,3193.4300000000003,2950.69
2018-09-19,3216.62,2953.6099999999997
2018-09-20,3197.16,2943.72
2018-09-21,3043.11,2944.12
2018-09-22,2758.43,2963.67
2018-09-23,2649.4900000000002,2975.0499999999997
2018-09-24,2784.7999999999997,2975.0499999999997
2018-09-25,2882.81,2988.12
2018-09-26,2972.64,3009.7400000000002
2018-09-27,3013.38,3014.2400000000002
2018-09-28,3083.09,3014.2400000000002
2018-09-29,3114.86,3014.2400000000002
2018-09-30,3031.32,3015.3
2018-10-01,3127.2599999999998,3019.27
2018-10-02,3094.87,3029.95
2018-10-03,3206.57,3025.95
2018-10-04,3215.07,3025.95
2018-10-05,3202.52,3029.14
2018-10-06,3177.75,3033.22
2018-10-07,3141.65,3033.22
2018-10-08,3229.8,3047.39
2018-10-09,3219.08,3049.74
2018-10-10,3269.42,3049.74
2018-10-11,3197.1,3054.36
2018-10-12,3164.9700000000003,3052.48
2018-10-13,3148.73,3053.32
2018-10-14,3086.21,3053.32
2018-10-15,3184.63,3048.01
2018-10-16,3193.29,3034.66
2018-10-17,3177.08,3037.66
2018-10-18,3071.02,3037.66
2018-10-19,3036.7200000000003,3039.23
2018-10-20,3079.19,3041.23
2018-10-21,3060.03,3039.23
2018-10-22,3106.31,3039.23
2018-10-23,3157.41,3039.6
2018-10-24,3170.96,3040.08
2018-10-25,3170.0299999999997,3043.22
2018-10-26,3115.92,3067.31
2018-10-27,3101.1,3067.31
2018-10-28,2986.45,3067.31
2018-10-29,3058.5400000000004,3071.77
2018-10-30,3088.37,3072.08
2018-10-31,3119.7599999999998,3080.77
2018-11-01,3144.0299999999997,3039.74
2018-11-02,3138.05,3047.14
2018-11-03,3070.58,3047.2799999999997
2018-11-04,2927.54,3051.06
2018-11-05,3046.3,3053.0200000000004
2018-11-06,3000.56,3040.94
2018-11-07,2792.66,3045.36
2018-11-08,2664.7999999999997,3045.36
2018-11-09,2771.6499999999996,3028.6000000000004
2018-11-10,2859.09,3002.3900000000003
2018-11-11,2868.39,3000.09
2018-11-12,2954.43,2989.21
2018-11-13,2996.7599999999998,2989.21
2018-11-14,2987.79,2988.42
2018-11-15,2953.84,2980.2799999999997
2018-11-16,2891.64,2990.95
2018-11-17,2935.33,2990.95
2018-11-18,2905.29,2988.31
2018-11-19,2979.52,2984.23
2018-11-20,2975.6400000000003,2952.76
2018-11-21,2978.0,2955.06
2018-11-22,2944.81,2958.17
2018-11-23,2903.85,2963.38
2018-11-24,2934.81,2967.46
2018-11-25,2878.66,2976.99
2018-11-26,2931.8799999999997,2985.63
2018-11-27,2946.7599999999998,2985.63
2018-11-28,2941.88,2985.63
2018-11-29,2949.3199999999997,2985.63
2018-11-30,2948.6200000000003,3003.6899999999996
2018-12-01,2914.59,2915.25
2018-12-02,2825.0,2925.82
2018-12-03,2888.46,2925.82
2018-12-04,2924.51,2942.5
2018-12-05,2954.86,2937.5299999999997
2018-12-06,2977.8,2961.45
2018-12-07,2943.97,2964.4300000000003
2018-12-08,2925.11,2960.81
2018-12-09,2860.57,2963.46
2018-12-10,2938.86,2975.81
2018-12-11,2951.87,2991.66
2018-12-12,2920.54,2979.75
2018-12-13,2906.86,2993.54
2018-12-14,2847.17,2977.85
2018-12-15,2781.6800000000003,2979.84
2018-12-16,2714.2400000000002,2985.65
2018-12-17,2779.09,2992.2
2018-12-18,2812.68,2992.2
2018-12-19,2853.35,2997.62
2018-12-20,2895.42,3006.43
2018-12-21,2950.21,3021.99
2018-12-22,2953.01,3027.25
2018-12-23,2851.2000000000003,3027.89
2018-12-24,2879.46,3033.62
2018-12-25,2908.03,3044.5
2018-12-26,2979.9900000000002,3058.5699999999997
2018-12-27,3010.38,3066.72
2018-12-28,2994.9199999999996,3066.72
2018-12-29,2933.77,3066.72
2018-12-30,2837.11,3071.72
2018-12-31,2901.98,3082.5899999999997
2019-01-01,2895.1,3114.04
2019-01-02,2924.6099999999997,3114.04
2019-01-03,2945.95,3114.9
2019-01-04,2989.44,3114.9
2019-01-05,2949.25,3109.14
2019-01-06,2809.81,3105.7400000000002
2019-01-07,2882.23,3121.18
2019-01-08,2988.47,3123.5099999999998
2019-01-09,2972.29,3133.8599999999997
2019-01-10,2997.3199999999997,3118.4
2019-01-11,3036.04,3122.64
2019-01-12,3026.77,3113.73
