Date,Thermal Generation Estimated (in MU),Thermal Generation Actual (in MU)
2019-01-13,2903.5299999999997,3113.73
2019-01-14,2810.59,3111.9900000000002
2019-01-15,2874.6499999999996,3113.17
2019-01-16,2949.09,3119.21
2019-01-17,2968.09,3105.74
2019-01-18,3008.85,3114.5299999999997
2019-01-19,2994.83,3114.5299999999997
2019-01-20,2893.6899999999996,3115.27
2019-01-21,2861.27,3115.27
2019-01-22,2829.8199999999997,3116.1299999999997
2019-01-23,2960.96,3124.5099999999998
2019-01-24,2918.69,3112.8
2019-01-25,2892.84,3110.38
2019-01-26,2697.7799999999997,3113.05
2019-01-27,2683.4,3113.2
2019-01-28,2810.11,3103.64
2019-01-29,2875.4,3103.64
2019-01-30,2930.89,3100.99
2019-01-31,2931.8,3123.2200000000003
2019-02-01,2858.26,3085.11
2019-02-02,2865.67,3085.11
2019-02-03,2775.44,3085.09
2019-02-04,2853.57,3085.09
2019-02-05,2967.35,3085.09
2019-02-06,2954.87,3088.35
2019-02-07,2825.0,3090.85
2019-02-08,2905.79,3092.02
2019-02-09,2899.9500000000003,3082.89
2019-02-10,2824.68,3070.78
2019-02-11,2850.15,3080.73
2019-02-12,2884.87,3080.73
2019-02-13,2934.46,3083.42
2019-02-14,2938.29,3092.16
2019-02-15,2896.65,3092.16
2019-02-16,2863.59,3092.16
2019-02-17,2826.2000000000003,3094.08
2019-02-18,2886.6600000000003,3087.64
2019-02-19,2981.94,3103.24
2019-02-20,2977.46,3100.0
2019-02-21,2961.4,3117.79
2019-02-22,2948.1099999999997,3116.93
2019-02-23,2936.48,3116.93
2019-02-24,2864.7400000000002,3122.73
2019-02-25,2931.29,3122.73
2019-02-26,2934.64,3133.0600000000004
2019-02-27,2928.89,3133.0600000000004
2019-02-28,2967.15,3140.4100000000003
2019-03-01,3013.4300000000003,3133.27
2019-03-02,2934.14,3133.27
2019-03-03,2843.17,3133.27
2019-03-04,2926.14,3134.13
2019-03-05,2987.75,3134.13
2019-03-06,3020.0499999999997,3136.2799999999997
2019-03-07,3069.73,3133.8
2019-03-08,3046.21,3134.66
2019-03-09,3034.67,3134.66
2019-03-10,3024.04,3134.66
2019-03-11,3098.7799999999997,3143.37
2019-03-12,3145.81,3155.27
2019-03-13,3136.98,3154.6
2019-03-14,3104.18,3143.4500000000003
2019-03-15,3033.16,3139.58
2019-03-16,3025.87,3141.48
2019-03-17,2963.01,3141.48
2019-03-18,3075.27,3146.69
2019-03-19,3131.21,3156.23
2019-03-20,3091.6299999999997,3130.3900000000003
2019-03-21,2781.36,3129.4300000000003
2019-03-22,2914.8399999999997,3121.33
2019-03-23,3046.49,3123.6800000000003
2019-03-24,3036.7,3123.6800000000003
2019-03-25,3118.24,3123.6800000000003
2019-03-26,3118.2999999999997,3132.6800000000003
2019-03-27,3181.7499999999995,3132.6800000000003
2019-03-28,3204.67,3140.9100000000003
2019-03-29,3240.7000000000003,3140.9100000000003
2019-03-30,3236.48,3140.9100000000003
2019-03-31,3011.53,3140.9100000000003
2019-04-01,3088.16,3315.58
2019-04-02,3220.42,3311.58
2019-04-03,3275.1400000000003,3308.94
2019-04-04,3321.57,3308.94
2019-04-05,3248.59,3301.2599999999998
2019-04-06,3158.65,3290.2999999999997
2019-04-07,2924.2999999999997,3290.2999999999997
2019-04-08,3078.65,3290.2999999999997
2019-04-09,3132.35,3290.3399999999997
2019-04-10,3212.67,3286.4399999999996
2019-04-11,3247.7999999999997,3301.23
2019-04-12,3258.3,3301.23
2019-04-13,3240.96,3302.45
2019-04-14,3134.66,3302.49
2019-04-15,3189.75,3298.64
2019-04-16,2990.0,3294.64
2019-04-17,2826.33,3294.64
2019-04-18,2895.4,3291.99
2019-04-19,2969.59,3291.99
2019-04-20,3031.2000000000003,3287.89
2019-04-21,2946.5499999999997,3300.59
2019-04-22,3080.83,3299.4900000000002
2019-04-23,3115.5499999999997,3299.4900000000002
2019-04-24,3211.37,3299.69
2019-04-25,3321.73,3304.69
2019-04-26,3339.83,3298.4500000000003
2019-04-27,3303.7,3301.23
2019-04-28,3187.4900000000002,3298.42
2019-04-29,3288.15,3298.42
2019-04-30,3176.38,3293.98
2019-05-01,2965.36,3318.2400000000002
2019-05-02,2968.0299999999997,3317.4400000000005
2019-05-03,2881.46,3320.28
2019-05-04,2920.98,3329.56
2019-05-05,2978.9900000000002,3329.56
2019-05-06,3129.0899999999997,3350.6800000000003
2019-05-07,3128.3,3350.6800000000003
2019-05-08,3126.6000000000004,3356.26
2019-05-09,3183.14,3356.26
2019-05-10,3247.7499999999995,3359.08
2019-05-11,3223.96,3356.4300000000003
2019-05-12,3136.73,3356.4300000000003
2019-05-13,3154.39,3356.4300000000003
2019-05-14,3086.7799999999997,3346.7400000000002
2019-05-15,3174.89,3346.7400000000002
2019-05-16,3241.11,3359.3700000000003
2019-05-17,3186.3,3346.1200000000003
2019-05-18,3103.46,3342.3
2019-05-19,3096.0600000000004,3342.3
2019-05-20,3272.09,3342.3
2019-05-21,3349.27,3338.7400000000002
2019-05-22,3356.2200000000003,3339.54
2019-05-23,3328.26,3339.54
2019-05-24,3204.37,3339.1600000000003
2019-05-25,3202.36,3335.8300000000004
2019-05-26,3096.6099999999997,3328.79
2019-05-27,3293.9,3331.44
2019-05-28,3377.2599999999998,3335.69
2019-05-29,3425.3500000000004,3335.69
2019-05-30,3428.21,3334.14
2019-05-31,3393.98,3338.52
2019-06-01,3338.06,3198.84
2019-06-02,3161.41,3204.0
2019-06-03,3068.8100000000004,3204.0
2019-06-04,3183.0499999999997,3204.0
2019-06-05,3342.08,3201.52
2019-06-06,3283.2999999999997,3185.3199999999997
2019-06-07,3233.09,3185.3199999999997
2019-06-08,3266.1000000000004,3185.3199999999997
2019-06-09,3205.39,3188.5
2019-06-10,3274.93,3176.9900000000002
2019-06-11,3289.21,3172.59
2019-06-12,3135.39,3172.2400000000002
2019-06-13,3021.07,3172.2400000000002
2019-06-14,3222.62,3172.2400000000002
2019-06-15,3081.61,3110.1499999999996
2019-06-16,2881.25,3111.0499999999997
2019-06-17,2930.42,3112.7599999999998
2019-06-18,2939.03,3113.0099999999998
2019-06-19,3039.79,3122.53
2019-06-20,3112.0000000000005,3114.1
2019-06-21,3204.84,3117.42
2019-06-22,3193.1200000000003,3124.37
2019-06-23,3059.81,3124.37
2019-06-24,3166.97,3119.07
2019-06-25,3230.06,3095.86
2019-06-26,3203.61,3104.33
2019-06-27,3105.18,3107.08
2019-06-28,3044.45,3107.91
2019-06-29,3056.75,3108.2599999999998
2019-06-30,2915.05,3108.2599999999998
2019-07-01,3011.77,2828.7400000000002
2019-07-02,3020.5099999999998,2827.31
2019-07-03,2997.1,2827.31
2019-07-04,2952.8900000000003,2827.31
2019-07-05,2861.71,2841.85
2019-07-06,2735.21,2853.24
2019-07-07,2580.5,2853.24
2019-07-08,2706.62,2850.68
2019-07-09,2665.64,2847.2000000000003
2019-07-10,2673.23,2836.4900000000002
2019-07-11,2642.63,2840.65
2019-07-12,2795.5,2831.56
2019-07-13,2805.77,2831.0299999999997
2019-07-14,2646.12,2831.0299999999997
2019-07-15,2706.6,2793.47
2019-07-16,2726.42,2822.3599999999997
2019-07-17,2881.23,2822.42
2019-07-18,2983.52,2828.85
2019-07-19,3085.25,2828.85
2019-07-20,3047.9,2793.75
2019-07-21,2941.4700000000003,2821.51
2019-07-22,3080.01,2843.47
2019-07-23,3188.26,2840.47
2019-07-24,3080.49,2842.0099999999998
2019-07-25,2833.2599999999998,2803.2
2019-07-26,2704.02,2819.56
2019-07-27,2583.06,2819.56
2019-07-28,2443.44,2822.21
2019-07-29,2585.41,2822.21
2019-07-30,2693.87,2845.21
2019-07-31,2704.16,2872.21
2019-08-01,2679.87,2824.8399999999997
2019-08-02,2625.98,2824.8399999999997
2019-08-03,2581.79,2828.64
2019-08-04,2512.0899999999997,2824.59
2019-08-05,2610.16,2839.52
2019-08-06,2532.99,2852.1099999999997
2019-08-07,2443.65,2866.63
2019-08-08,2516.82,2855.65
2019-08-09,2459.4,2892.08
2019-08-10,2402.28,2881.57
2019-08-11,2474.23,2908.69
2019-08-12,2677.21,2905.87
2019-08-13,2639.7400000000002,2896.21
2019-08-14,2564.19,2915.47
2019-08-15,2264.87,2920.9700000000003
2019-08-16,2371.4500000000003,2888.31
2019-08-17,2377.05,2884.31
2019-08-18,2365.18,2892.79
2019-08-19,2562.7799999999997,2894.62
2019-08-20,2632.79,2911.45
2019-08-21,2624.29,2907.2799999999997
2019-08-22,2657.6800000000003,2917.61
2019-08-23,2683.69,2928.9500000000003
2019-08-24,2575.1,2934.56
2019-08-25,2550.2000000000003,2939.2999999999997
2019-08-26,2653.98,2961.95
2019-08-27,2774.34,2961.85
2019-08-28,2892.98,2969.52
2019-08-29,2948.81,2962.41
2019-08-30,2931.52,2956.1
2019-08-31,2904.21,2993.1
2019-09-01,2670.1,3044.16
2019-09-02,2669.75,3044.16
2019-09-03,2726.77,3030.92
2019-09-04,2702.11,3030.92
2019-09-05,2657.85,3043.38
2019-09-06,2638.0,3056.42
2019-09-07,2602.75,3052.8
2019-09-08,2485.16,3053.28
2019-09-09,2615.8900000000003,3060.66
2019-09-10,2739.17,3061.71
2019-09-11,2771.11,3060.55
2019-09-12,2675.96,3065.44
2019-09-13,2634.2599999999998,3068.66
2019-09-14,2674.84,3080.54
2019-09-15,2588.93,3073.38
2019-09-16,2656.1,3093.23
2019-09-17,2726.1400000000003,3093.23
2019-09-18,2723.31,3093.23
2019-09-19,2716.2,3095.73
2019-09-20,2774.03,3109.3
2019-09-21,2788.56,3139.3
2019-09-22,2589.43,3157.08
2019-09-23,2740.58,3157.08
2019-09-24,2726.5,3162.2200000000003
2019-09-25,2617.99,3159.1400000000003
2019-09-26,2522.96,3168.94
2019-09-27,2433.99,3174.19
2019-09-28,2319.47,3184.7900000000004
2019-09-29,2111.62,3187.09
2019-09-30,2235.17,3195.09
2019-10-01,2344.12,3197.11
2019-10-02,2341.33,3200.1800000000003
2019-10-03,2530.13,3200.1800000000003
2019-10-04,2600.98,3203.9700000000003
2019-10-05,2663.97,3200.4700000000003
2019-10-06,2561.03,3208.57
2019-10-07,2564.59,3208.57
2019-10-08,2376.46,3208.57
2019-10-09,2512.73,3206.3
2019-10-10,2655.96,3206.3
2019-10-11,2707.7,3223.2200000000003
2019-10-12,2738.04,3223.2200000000003
2019-10-13,2656.3,3223.2200000000003
2019-10-14,2771.88,3226.0
2019-10-15,2831.89,3221.5
2019-10-16,2868.23,3228.63
2019-10-17,2847.53,3228.63
2019-10-18,2799.81,3228.63
2019-10-19,2752.9500000000003,3231.28
2019-10-20,2616.26,3229.21
2019-10-21,2578.5,3230.21
2019-10-22,2593.18,3233.25
2019-10-23,2564.14,3229.43
2019-10-24,2482.9,3229.43
2019-10-25,2415.52,3229.36
2019-10-26,2273.81,3219.56
2019-10-27,2152.8,3222.36
2019-10-28,2082.46,3225.0099999999998
2019-10-29,2194.67,3224.31
2019-10-30,2273.33,3224.31
2019-10-31,2351.89,3224.31
2019-11-01,2420.39,3077.84
2019-11-02,2480.68,3077.84
2019-11-03,2409.85,3077.9500000000003
2019-11-04,2554.2000000000003,3068.6600000000003
2019-11-05,2645.4,3066.1
2019-11-06,2712.7400000000002,3068.06
2019-11-07,2622.02,3059.23
2019-11-08,2528.24,3063.62
2019-11-09,2483.39,3067.8
2019-11-10,2446.37,3023.61
2019-11-11,2618.08,3023.61
2019-11-12,2672.2000000000003,3018.92
2019-11-13,2717.8,3018.92
2019-11-14,2719.12,3018.92
2019-11-15,2728.89,3025.39
2019-11-16,2712.97,3019.86
2019-11-17,2577.08,3022.42
2019-11-18,2731.46,3020.34
2019-11-19,2794.72,3024.5499999999997
2019-11-20,2791.63,3028.19
2019-11-21,2773.29,3028.19
2019-11-22,2794.71,3028.94
2019-11-23,2712.5099999999998,3040.57
2019-11-24,2627.03,3036.8599999999997
2019-11-25,2727.4900000000002,3033.1099999999997
2019-11-26,2739.7,3050.51
2019-11-27,2700.4700000000003,3046.51
2019-11-28,2654.25,3046.51
2019-11-29,2672.33,3050.37
2019-11-30,2661.16,3046.16
2019-12-01,2565.16,3018.93
2019-12-02,2615.53,3013.4100000000003
2019-12-03,2641.13,3011.4300000000003
2019-12-04,2652.91,3016.11
2019-12-05,2681.21,3025.8900000000003
2019-12-06,2700.42,3044.77
2019-12-07,2638.23,3044.77
2019-12-08,2557.83,3044.77
2019-12-09,2716.16,3047.0699999999997
2019-12-10,2811.57,3042.46
2019-12-11,2901.48,3035.46
2019-12-12,2849.5,3048.36
2019-12-13,2659.4700000000003,3056.78
2019-12-14,2702.01,3045.36
2019-12-15,2563.83,3057.02
2019-12-16,2622.14,3082.78
2019-12-17,2684.18,3082.78
2019-12-18,2779.89,3086.9300000000003
2019-12-19,2855.5,3110.54
2019-12-20,2951.38,3096.31
2019-12-21,2874.4500000000003,3107.28
2019-12-22,2743.98,3107.28
2019-12-23,2862.32,3103.33
2019-12-24,2939.07,3103.33
2019-12-25,2929.75,3099.04
2019-12-26,2991.28,3122.71
2019-12-27,2969.16,3136.67
2019-12-28,2918.34,3137.5
2019-12-29,2831.34,3137.5
2019-12-30,2928.49,3137.5
2019-12-31,2981.3599999999997,3166.5699999999997
2020-01-01,2878.01,3119.66
2020-01-02,2913.21,3119.7
2020-01-03,2945.18,3120.03
2020-01-04,2946.0099999999998,3115.4900000000002
2020-01-05,2833.2799999999997,3147.9700000000003
2020-01-06,2876.33,3142.4100000000003
2020-01-07,2934.0,3142.4100000000003
2020-01-08,2936.0099999999998,3144.9500000000003
2020-01-09,2882.88,3148.86
2020-01-10,2875.74,3147.82
2020-01-11,2926.62,3147.82
2020-01-12,2921.56,3148.11
2020-01-13,2972.75,3148.11
2020-01-14,2920.73,3153.12
2020-01-15,2810.37,3136.46
2020-01-16,2764.0699999999997,3141.0499999999997
2020-01-17,2880.71,3141.83
2020-01-18,2909.7999999999997,3141.83
2020-01-19,2781.02,3151.88
2020-01-20,2933.13,3147.83
2020-01-21,2975.21,3147.9700000000003
2020-01-22,2877.8999999999996,3163.87
2020-01-23,2900.39,3159.69
2020-01-24,2993.3,3159.69
2020-01-25,3052.98,3156.31
2020-01-26,2889.55,3163.44
2020-01-27,2986.34,3163.44
2020-01-28,3033.95,3163.44
2020-01-29,3057.7599999999998,3173.11
2020-01-30,3045.28,3173.56
2020-01-31,3061.69,3189.56
2020-02-01,3003.89,3129.4
2020-02-02,2879.4799999999996,3129.4
2020-02-03,3005.05,3140.47
2020-02-04,3098.94,3135.37
2020-02-05,3105.68,3125.12
2020-02-06,3107.26,3125.12
2020-02-07,3122.6699999999996,3127.68
2020-02-08,3056.13,3131.02
2020-02-09,2922.31,3131.02
2020-02-10,3013.73,3131.02
2020-02-11,3056.6699999999996,3131.02
2020-02-12,3093.2999999999997,3131.02
2020-02-13,3186.6299999999997,3131.02
2020-02-14,3194.27,3131.0699999999997
2020-02-15,3208.6,3123.9799999999996
2020-02-16,3075.2999999999997,3132.12
2020-02-17,3143.0600000000004,3132.12
2020-02-18,3230.62,3133.6899999999996
2020-02-19,3214.0,3127.58
2020-02-20,3130.69,3134.8
2020-02-21,3023.73,3146.4900000000002
2020-02-22,3034.39,3145.9500000000003
2020-02-23,2967.2,3145.9500000000003
2020-02-24,3091.5,3145.9500000000003
2020-02-25,3128.85,3145.9500000000003
2020-02-26,3126.3300000000004,3146.9500000000003
2020-02-27,3075.9,3149.52
2020-02-28,3084.84,3149.52
2020-02-29,3046.81,3180.9700000000003
2020-03-01,2881.74,3210.44
2020-03-02,3051.21,3214.55
2020-03-03,3072.83,3213.55
2020-03-04,3020.13,3213.55
2020-03-05,2947.4700000000003,3217.59
2020-03-06,2873.74,3217.59
2020-03-07,2946.72,3221.4700000000003
2020-03-08,2862.3,3227.03
2020-03-09,2831.22,3227.03
2020-03-10,2523.37,3227.03
2020-03-11,2629.1299999999997,3206.33
2020-03-12,2790.7400000000002,3194.95
2020-03-13,2867.95,3195.95
2020-03-14,2838.27,3193.0299999999997
2020-03-15,2712.8,3179.11
2020-03-16,2848.42,3182.17
2020-03-17,2965.5499999999997,3182.17
2020-06-01,2481.93,3399.86
2020-06-02,2467.5099999999998,3399.86
2020-06-03,2399.05,3400.11
2020-06-04,2339.63,3400.11
2020-06-05,2269.43,3394.68
2020-06-06,2306.44,3403.0
2020-06-07,2291.5299999999997,3403.0
2020-06-08,2439.24,3405.91
2020-06-09,2587.48,3399.55
2020-06-10,2684.47,3356.15
2020-06-11,2654.15,3352.35
2020-06-12,2650.69,3352.34
2020-06-13,2610.1,3339.7400000000002
2020-06-14,2547.62,3337.68
2020-06-15,2624.0,3332.26
2020-06-16,2658.8199999999997,3337.8
2020-06-17,2633.56,3347.2400000000002
2020-06-18,2639.26,3347.2400000000002
2020-06-19,2605.7999999999997,3347.2400000000002
2020-06-20,2590.52,3304.7200000000003
2020-06-21,2495.9500000000003,3316.6000000000004
2020-06-22,2572.33,3323.07
2020-06-23,2698.11,3323.07
2020-06-24,2750.84,3322.39
2020-06-25,2754.2200000000003,3320.54
2020-06-26,2737.56,3322.77
2020-06-27,2728.53,3322.77
2020-06-28,2652.3399999999997,3327.34
2020-06-29,2759.63,3322.98
2020-06-30,2837.27,3352.88
2020-07-01,2881.89,2968.62
2020-07-02,2897.08,2970.85
2020-07-03,2857.29,2969.85
2020-07-04,2729.23,2966.7200000000003
2020-07-05,2409.52,2972.37
2020-07-06,2522.7200000000003,2964.27
2020-07-07,2568.54,2950.5099999999998
2020-07-08,2618.05,2944.3
2020-07-09,2716.08,2942.7799999999997
2020-07-10,2701.58,2924.31
2020-07-11,2586.7200000000003,2946.32
2020-07-12,2377.35,2945.15
2020-07-13,2684.2599999999998,2945.15
2020-07-14,2834.49,2961.27
2020-07-15,2846.53,2942.84
2020-07-16,2816.29,2937.15
2020-07-17,2861.8900000000003,2933.39
2020-07-18,2939.33,2931.87
2020-07-19,2778.9,2936.19
2020-07-20,2671.38,2939.45
2020-07-21,2565.01,2958.7799999999997
2020-07-22,2733.94,2956.4
2020-07-23,2796.9300000000003,2957.64
2020-07-24,2857.65,2961.31
2020-07-25,2850.97,2927.25
2020-07-26,2795.17,2949.2900000000004
2020-07-27,2939.11,2962.69
2020-07-28,2986.04,2961.63
2020-07-29,2918.86,2961.63
2020-07-30,2883.88,2974.36
2020-07-31,2943.11,2984.0
2020-08-01,2860.43,2797.41
